model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
sphere2vec_fixed,PE,new_york,population,new_york.population.2024,baselines/artifacts/sphere2vec_fixed/new_york/new_york.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/new_york/new_york.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,age_distribution,new_york.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/new_york/new_york.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,gdp,new_york.gdp.2024,baselines/artifacts/sphere2vec_fixed/new_york/new_york.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,nightlight,new_york.nightlight.2024,baselines/artifacts/sphere2vec_fixed/new_york/new_york.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,pm25,new_york.pm25.2022,baselines/artifacts/sphere2vec_fixed/new_york/new_york.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,new_york,lst_day_mean,new_york.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/new_york/new_york.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/new_york/new_york.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/new_york/new_york.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,landuse,singapore.landuse.2026,baselines/artifacts/sphere2vec_fixed/singapore/singapore.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,road_density,singapore.road_density.2026,baselines/artifacts/sphere2vec_fixed/singapore/singapore.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,population,singapore.population.2024,baselines/artifacts/sphere2vec_fixed/singapore/singapore.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/singapore/singapore.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,age_distribution,singapore.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/singapore/singapore.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,gdp,singapore.gdp.2024,baselines/artifacts/sphere2vec_fixed/singapore/singapore.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,nightlight,singapore.nightlight.2024,baselines/artifacts/sphere2vec_fixed/singapore/singapore.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,pm25,singapore.pm25.2022,baselines/artifacts/sphere2vec_fixed/singapore/singapore.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,singapore,lst_day_mean,singapore.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/singapore/singapore.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/singapore/singapore.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/singapore/singapore.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,landuse,sydney.landuse.2026,baselines/artifacts/sphere2vec_fixed/sydney/sydney.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,road_density,sydney.road_density.2026,baselines/artifacts/sphere2vec_fixed/sydney/sydney.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,population,sydney.population.2024,baselines/artifacts/sphere2vec_fixed/sydney/sydney.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/sydney/sydney.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,age_distribution,sydney.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/sydney/sydney.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,gdp,sydney.gdp.2024,baselines/artifacts/sphere2vec_fixed/sydney/sydney.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,nightlight,sydney.nightlight.2024,baselines/artifacts/sphere2vec_fixed/sydney/sydney.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,sydney,pm25,sydney.pm25.2022,baselines/artifacts/sphere2vec_fixed/sydney/sydney.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
